[0.010s] Invoking command in '/workspace/ur5_ws/build/ur_moveit_config': AMENT_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_moveit_config -- -j11 -l11
[0.029s] Invoked command in '/workspace/ur5_ws/build/ur_moveit_config' returned '0': AMENT_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_moveit_config -- -j11 -l11
[0.031s] Invoking command in '/workspace/ur5_ws/build/ur_moveit_config': AMENT_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_moveit_config
[0.036s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.039s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.040s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.041s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.042s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.043s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.044s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.045s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.045s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.046s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.047s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.048s] -- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.052s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.052s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.053s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.053s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.054s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[0.055s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.056s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.057s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.057s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.058s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[0.059s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.060s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.061s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
[0.063s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
[0.064s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
[0.065s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
[0.066s] Invoked command in '/workspace/ur5_ws/build/ur_moveit_config' returned '0': AMENT_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ur5_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_moveit_config
