[0.058s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.112s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.129s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
[0.140s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.197s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.201s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.206s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.210s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.212s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.214s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.219s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.221s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.225s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.230s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.236s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.238s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.246s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.254s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
